"war","dbpedia","date","place_name"
"1 April attacks (Cyprus)","http://dbpedia.org/resource/1_April_attacks_(Cyprus)",1955-04-01,"Cyprus"
"1 April attacks (Cyprus)","http://dbpedia.org/resource/1_April_attacks_(Cyprus)",1955-04-01,"Nicosia"
"10 August (French Revolution)","http://dbpedia.org/resource/10_August_(French_Revolution)",1792-08-10,"Paris"
"10 August (French Revolution)","http://dbpedia.org/resource/10_August_(French_Revolution)",1792-08-10,"France"
"13 April 1999 Albania–Yugoslav border incident","http://dbpedia.org/resource/13_April_1999_Albania–Yugoslav_border_incident",1999-04-13,"Kukës"
"13 April 1999 Albania–Yugoslav border incident","http://dbpedia.org/resource/13_April_1999_Albania–Yugoslav_border_incident",1999-04-13,"Krumë"
"14 July Revolution","http://dbpedia.org/resource/14_July_Revolution",1958-07-14,"Iraq"
"1548 capture of Aden","http://dbpedia.org/resource/1548_capture_of_Aden",1548-02-26,"Aden"
"1548 capture of Aden","http://dbpedia.org/resource/1548_capture_of_Aden",1548-02-26,"Yemen"
"1689 Boston revolt","http://dbpedia.org/resource/1689_Boston_revolt",1689-04-18,"Boston, Massachusetts"
"17 July Revolution","http://dbpedia.org/resource/17_July_Revolution",1968-07-17,"History of Iraq (1958–1968)"
"1712 Huilliche rebellion","http://dbpedia.org/resource/1712_Huilliche_rebellion",1712-02-18,"Chiloé Archipelago"
"1757 Berlin raid","http://dbpedia.org/resource/1757_Berlin_raid",1757-10-16,"Berlin"
"1757 Berlin raid","http://dbpedia.org/resource/1757_Berlin_raid",1757-10-16,"Prussia"
"1842 retreat from Kabul","http://dbpedia.org/resource/1842_retreat_from_Kabul",1842-01-13,"Afghanistan"
"1842 retreat from Kabul","http://dbpedia.org/resource/1842_retreat_from_Kabul",1842-01-13,"Gandamak"
"1842 retreat from Kabul","http://dbpedia.org/resource/1842_retreat_from_Kabul",1842-01-13,"Kabul–Jalalabad Road"
"1849 Baden Revolution","http://dbpedia.org/resource/1849_Baden_Revolution",1849-07-23,"Grand Duchy of Baden"
"1851 Chilean Revolution","http://dbpedia.org/resource/1851_Chilean_Revolution",1851-12-31,"Chile"
"1872 Cavite mutiny","http://dbpedia.org/resource/1872_Cavite_mutiny",1872-01-20,"Spanish East Indies"
"1872 Cavite mutiny","http://dbpedia.org/resource/1872_Cavite_mutiny",1872-01-20,"Cavite"
"1872 Cavite mutiny","http://dbpedia.org/resource/1872_Cavite_mutiny",1872-01-20,"Fort San Felipe (Cavite)"
"1896 Manila mutiny","http://dbpedia.org/resource/1896_Manila_mutiny",1896-12-05,"Intramuros"
"1896 Manila mutiny","http://dbpedia.org/resource/1896_Manila_mutiny",1896-12-05,"Captaincy General of the Philippines"
"1905 Russian Revolution","http://dbpedia.org/resource/1905_Russian_Revolution",1905-01-22,"Russian Empire"
"1907 Romanian Peasants' revolt","http://dbpedia.org/resource/1907_Romanian_Peasants'_revolt",1907-04-05,"Kingdom of Romania"
"190th Fighter Squadron, Blues and Royals friendly fire incident","http://dbpedia.org/resource/190th_Fighter_Squadron,_Blues_and_Royals_friendly_fire_incident",2003-03-28,"Iraq"
"1919 Polish coup attempt","http://dbpedia.org/resource/1919_Polish_coup_attempt",1919-01-05,"Second Polish Republic"
"1919 Polish coup attempt","http://dbpedia.org/resource/1919_Polish_coup_attempt",1919-01-05,"Warsaw"
"1921 Persian coup d'état","http://dbpedia.org/resource/1921_Persian_coup_d'état",1921-02-21,"Tehran"
"1924 Estonian coup d'état attempt","http://dbpedia.org/resource/1924_Estonian_coup_d'état_attempt",1924-12-01,"Estonia"
"1925 Hama uprising","http://dbpedia.org/resource/1925_Hama_uprising",1925-10-05,"Hama"
"1925 Hama uprising","http://dbpedia.org/resource/1925_Hama_uprising",1925-10-05,"French Mandate of Syria"
"1930 Argentine coup d'état","http://dbpedia.org/resource/1930_Argentine_coup_d'état",1930-09-06,"Buenos Aires"
"1930 Argentine coup d'état","http://dbpedia.org/resource/1930_Argentine_coup_d'état",1930-09-06,"Argentina"
"1932 Salvadoran peasant massacre","http://dbpedia.org/resource/1932_Salvadoran_peasant_massacre",1932-01-22,"El Salvador"
"1936 Iraqi coup d'état","http://dbpedia.org/resource/1936_Iraqi_coup_d'état",1936-10-29,"Kingdom of Iraq"
"1936 Naval Revolt (Portugal)","http://dbpedia.org/resource/1936_Naval_Revolt_(Portugal)",1936-09-08,"Oporto"
"1936 Naval Revolt (Portugal)","http://dbpedia.org/resource/1936_Naval_Revolt_(Portugal)",1936-09-08,"Portugal"
"1939–40 Winter Offensive","http://dbpedia.org/resource/1939–40_Winter_Offensive",1939-11-01,"Hunan"
"1939–40 Winter Offensive","http://dbpedia.org/resource/1939–40_Winter_Offensive",1939-11-01,"Shandong"
"1939–40 Winter Offensive","http://dbpedia.org/resource/1939–40_Winter_Offensive",1939-11-01,"Henan"
"1939–40 Winter Offensive","http://dbpedia.org/resource/1939–40_Winter_Offensive",1939-11-01,"Guangdong"
"1939–40 Winter Offensive","http://dbpedia.org/resource/1939–40_Winter_Offensive",1939-11-01,"Hubei"
"1939–40 Winter Offensive","http://dbpedia.org/resource/1939–40_Winter_Offensive",1939-11-01,"Shanxi"
"1939–40 Winter Offensive","http://dbpedia.org/resource/1939–40_Winter_Offensive",1939-11-01,"Anhui"
"1939–40 Winter Offensive","http://dbpedia.org/resource/1939–40_Winter_Offensive",1939-11-01,"Suiyuan"
"1939–40 Winter Offensive","http://dbpedia.org/resource/1939–40_Winter_Offensive",1939-11-01,"Jiangxi"
"1940–44 insurgency in Chechnya","http://dbpedia.org/resource/1940–44_insurgency_in_Chechnya",1940-12-20,"Chechen-Ingush Autonomous Soviet Socialist Republic"
"1940–44 insurgency in Chechnya","http://dbpedia.org/resource/1940–44_insurgency_in_Chechnya",1940-12-20,"Dagestan Autonomous Soviet Socialist Republic"
"1941 Iraqi coup d'état","http://dbpedia.org/resource/1941_Iraqi_coup_d'état",1941-04-01,"Kingdom of Iraq"
"1947–48 Civil War in Mandatory Palestine","http://dbpedia.org/resource/1947–48_Civil_War_in_Mandatory_Palestine",1947-11-30,"Mandatory Palestine"
"1948 Arab–Israeli War","http://dbpedia.org/resource/1948_Arab–Israeli_War",1948-05-15,"Sinai Peninsula"
"1948 Arab–Israeli War","http://dbpedia.org/resource/1948_Arab–Israeli_War",1949-07-20,"Sinai Peninsula"
"1948 Arab–Israeli War","http://dbpedia.org/resource/1948_Arab–Israeli_War",1948-05-15,"Southern Lebanon"
"1948 Arab–Israeli War","http://dbpedia.org/resource/1948_Arab–Israeli_War",1949-07-20,"Southern Lebanon"
"1948 Arab–Israeli War","http://dbpedia.org/resource/1948_Arab–Israeli_War",1948-05-15,"British Mandate of Palestine"
"1948 Arab–Israeli War","http://dbpedia.org/resource/1948_Arab–Israeli_War",1949-07-20,"British Mandate of Palestine"
"1948 Czechoslovak coup d'état","http://dbpedia.org/resource/1948_Czechoslovak_coup_d'état",1948-02-25,"History of Czechoslovakia (1945–48)"
"1948 Palestine war","http://dbpedia.org/resource/1948_Palestine_war",1947-11-30,"Sinai Peninsula"
"1948 Palestine war","http://dbpedia.org/resource/1948_Palestine_war",1949-07-20,"Sinai Peninsula"
"1948 Palestine war","http://dbpedia.org/resource/1948_Palestine_war",1947-11-30,"Southern Lebanon"
"1948 Palestine war","http://dbpedia.org/resource/1948_Palestine_war",1949-07-20,"Southern Lebanon"
"1948 Palestine war","http://dbpedia.org/resource/1948_Palestine_war",1947-11-30,"Mandatory Palestine"
"1948 Palestine war","http://dbpedia.org/resource/1948_Palestine_war",1949-07-20,"Mandatory Palestine"
"1953 Iranian coup d'état","http://dbpedia.org/resource/1953_Iranian_coup_d'état",1953-08-19,"Iran"
"1953 Lahore riots","http://dbpedia.org/resource/1953_Lahore_riots",1953-02-01,"Pakistan"
"1953 Lahore riots","http://dbpedia.org/resource/1953_Lahore_riots",1953-02-01,"Lahore"
"1954 Guatemalan coup d'état","http://dbpedia.org/resource/1954_Guatemalan_coup_d'état",1954-06-27,"Guatemala"
"1958 Lebanon crisis","http://dbpedia.org/resource/1958_Lebanon_crisis",1958-10-25,"Lebanon"
"1959 Mosul uprising","http://dbpedia.org/resource/1959_Mosul_uprising",1959-03-11,"Mosul"
"1959 Mosul uprising","http://dbpedia.org/resource/1959_Mosul_uprising",1959-03-11,"History of Iraq under Qasim and the rise of Arab nationalism"
"1959 Tibetan uprising","http://dbpedia.org/resource/1959_Tibetan_uprising",1959-03-21,"Tibet Autonomous Region"
"1959 Tibetan uprising","http://dbpedia.org/resource/1959_Tibetan_uprising",1959-03-21,"China"
"1959 Tibetan uprising","http://dbpedia.org/resource/1959_Tibetan_uprising",1959-03-21,"Lhasa"
"1960 South Vietnamese coup attempt","http://dbpedia.org/resource/1960_South_Vietnamese_coup_attempt",1960-11-11,"Ho Chi Minh City"
"1960 South Vietnamese coup attempt","http://dbpedia.org/resource/1960_South_Vietnamese_coup_attempt",1960-11-11,"South Vietnam"
"1961 F-84 Thunderstreak incident","http://dbpedia.org/resource/1961_F-84_Thunderstreak_incident",1961-09-14,"East Germany"
"1963 Argentine Navy revolt","http://dbpedia.org/resource/1963_Argentine_Navy_revolt",1962-09-21,"Argentina"
"1963 South Vietnamese coup","http://dbpedia.org/resource/1963_South_Vietnamese_coup",1963-11-02,"Ho Chi Minh City"
"1963 South Vietnamese coup","http://dbpedia.org/resource/1963_South_Vietnamese_coup",1963-11-02,"South Vietnam"
"1963 Syrian coup d'état","http://dbpedia.org/resource/1963_Syrian_coup_d'état",1963-03-08,"Syria"
"1964 Brazilian coup d'état","http://dbpedia.org/resource/1964_Brazilian_coup_d'état",1964-04-01,"Brazil"
"1964 Gabon coup d'état","http://dbpedia.org/resource/1964_Gabon_coup_d'état",1964-02-19,"Gabon"
"1964 South Vietnamese coup","http://dbpedia.org/resource/1964_South_Vietnamese_coup",1964-01-30,"Ho Chi Minh City"
"1964 South Vietnamese coup","http://dbpedia.org/resource/1964_South_Vietnamese_coup",1964-01-30,"South Vietnam"
"1964 T-39 shootdown incident","http://dbpedia.org/resource/1964_T-39_shootdown_incident",1964-01-28,"East Germany"
"1964 T-39 shootdown incident","http://dbpedia.org/resource/1964_T-39_shootdown_incident",1964-01-28,"Vogelsberg"
"1966 Nigerian coup d'état","http://dbpedia.org/resource/1966_Nigerian_coup_d'état",1966-01-16,"Nigeria"
"1966 Republic of the Congo coup d'état attempt","http://dbpedia.org/resource/1966_Republic_of_the_Congo_coup_d'état_attempt",1966-07-06,"Republic of the Congo"
"1966 Syrian coup d'état","http://dbpedia.org/resource/1966_Syrian_coup_d'état",1966-02-23,"Syria"
"1968 Republic of the Congo coup d'état","http://dbpedia.org/resource/1968_Republic_of_the_Congo_coup_d'état",1968-09-04,"Republic of the Congo"
"1969 EC-121 shootdown incident","http://dbpedia.org/resource/1969_EC-121_shootdown_incident",1969-04-15,"North Korea"
"1969 EC-121 shootdown incident","http://dbpedia.org/resource/1969_EC-121_shootdown_incident",1969-04-15,"Sea of Japan"
"1969 Libyan coup d'état","http://dbpedia.org/resource/1969_Libyan_coup_d'état",1969-09-01,"Libya"
"1969 Sudanese coup d'état","http://dbpedia.org/resource/1969_Sudanese_coup_d'état",1969-05-25,"Khartoum"
"1969 Sudanese coup d'état","http://dbpedia.org/resource/1969_Sudanese_coup_d'état",1969-05-25,"History of Sudan (1956–69)"
"1971 Sudanese coup d'état","http://dbpedia.org/resource/1971_Sudanese_coup_d'état",1971-07-22,"Khartoum"
"1971 Sudanese coup d'état","http://dbpedia.org/resource/1971_Sudanese_coup_d'état",1971-07-22,"Sudan"
"1971 Ugandan coup d'état","http://dbpedia.org/resource/1971_Ugandan_coup_d'état",1971-01-25,"Uganda"
"1972 Republic of the Congo coup d'état attempt","http://dbpedia.org/resource/1972_Republic_of_the_Congo_coup_d'état_attempt",1972-02-22,"Republic of the Congo"
"1973 Chilean coup d'état","http://dbpedia.org/resource/1973_Chilean_coup_d'état",1973-09-11,"Chile"
"1973 Laotian coup","http://dbpedia.org/resource/1973_Laotian_coup",1973-08-20,"Wattay International Airport"
"1973 Laotian coup","http://dbpedia.org/resource/1973_Laotian_coup",1973-08-20,"Vientane"
"1973 Samita border skirmish","http://dbpedia.org/resource/1973_Samita_border_skirmish",1973-03-20,"Kuwait"
"1973 Syrian General Staff Headquarters raid","http://dbpedia.org/resource/1973_Syrian_General_Staff_Headquarters_raid",1973-10-09,"Damascus"
"1973 al-Mazzah Airport Raid","http://dbpedia.org/resource/1973_al-Mazzah_Airport_Raid",1973-10-13,"Mezzeh"
"1973 raid on Egyptian missile bases","http://dbpedia.org/resource/1973_raid_on_Egyptian_missile_bases",1973-10-16,"Suez Canal"
"1975 Chadian coup d'état","http://dbpedia.org/resource/1975_Chadian_coup_d'état",1975-04-15,"Chad"
"1975 Spring Offensive","http://dbpedia.org/resource/1975_Spring_Offensive",1974-12-13,"South Vietnam"
"1976 Burundian coup d'état","http://dbpedia.org/resource/1976_Burundian_coup_d'état",1976-11-01,"Burundi"
"1977 Sudan Juba attempted coup d'état","http://dbpedia.org/resource/1977_Sudan_Juba_attempted_coup_d'état",1977-02-06,"History of Sudan (1969–85)"
"1977 Sudan Juba attempted coup d'état","http://dbpedia.org/resource/1977_Sudan_Juba_attempted_coup_d'état",1977-02-06,"Juba"
"1977 Sudan Juba attempted coup d'état","http://dbpedia.org/resource/1977_Sudan_Juba_attempted_coup_d'état",1977-02-06,"Southern Sudan Autonomous Region (1972–83)"
"1978 British Army Gazelle downing","http://dbpedia.org/resource/1978_British_Army_Gazelle_downing",1978-02-17,"County Armagh"
"1978 British Army Gazelle downing","http://dbpedia.org/resource/1978_British_Army_Gazelle_downing",1978-02-17,"Jonesborough, County Armagh"
"1979 Equatorial Guinea coup d'état","http://dbpedia.org/resource/1979_Equatorial_Guinea_coup_d'état",1979-08-03,"Equatorial Guinea"
"1979 Herat uprising","http://dbpedia.org/resource/1979_Herat_uprising",1979-03-20,"Democratic Republic of Afghanistan"
"1979 Herat uprising","http://dbpedia.org/resource/1979_Herat_uprising",1979-03-20,"Herat Province"
"1980 Dominican Embassy siege in Bogotá","http://dbpedia.org/resource/1980_Dominican_Embassy_siege_in_Bogotá",1980-04-27,"Colombia"
"1980 Dominican Embassy siege in Bogotá","http://dbpedia.org/resource/1980_Dominican_Embassy_siege_in_Bogotá",1980-04-27,"Bogotá"
"1980 Ispaster attack","http://dbpedia.org/resource/1980_Ispaster_attack",1980-02-01,"Spain"
"1980 Ispaster attack","http://dbpedia.org/resource/1980_Ispaster_attack",1980-02-01,"Ispaster"
"1980 Liberian coup d'état","http://dbpedia.org/resource/1980_Liberian_coup_d'état",1980-04-12,"Liberia"
"1980 Orio ambush","http://dbpedia.org/resource/1980_Orio_ambush",1980-07-13,"Spain"
"1980 Orio ambush","http://dbpedia.org/resource/1980_Orio_ambush",1980-07-13,"Orio"
"1981 Entumbane Uprising","http://dbpedia.org/resource/1981_Entumbane_Uprising",1981-02-12,"Bulawayo"
"1982 British Army Gazelle friendly fire incident","http://dbpedia.org/resource/1982_British_Army_Gazelle_friendly_fire_incident",1982-06-06,"Falkland Islands"
"1982 British Army Gazelle friendly fire incident","http://dbpedia.org/resource/1982_British_Army_Gazelle_friendly_fire_incident",1982-06-06,"Pleasant Peak"
"1982 Hama massacre","http://dbpedia.org/resource/1982_Hama_massacre",1982-02-02,"Hama"
"1982 Hama massacre","http://dbpedia.org/resource/1982_Hama_massacre",1982-02-02,"Syrian Arab Republic"
"1982 Lebanon War","http://dbpedia.org/resource/1982_Lebanon_War",1982-06-06,"Lebanon"
"1982 invasion of the Falkland Islands","http://dbpedia.org/resource/1982_invasion_of_the_Falkland_Islands",1982-04-02,"Stanley, Falkland Islands"
"1982 invasion of the Falkland Islands","http://dbpedia.org/resource/1982_invasion_of_the_Falkland_Islands",1982-04-02,"Falkland Islands"
"1984 PKK attacks","http://dbpedia.org/resource/1984_PKK_attacks",1984-08-15,"Hakkâri Province"
"1984 PKK attacks","http://dbpedia.org/resource/1984_PKK_attacks",1984-08-15,"Eruh"
"1984 PKK attacks","http://dbpedia.org/resource/1984_PKK_attacks",1984-08-15,"Şemdinli"
"1984 PKK attacks","http://dbpedia.org/resource/1984_PKK_attacks",1984-08-15,"Siirt Province"
"1986 United States bombing of Libya","http://dbpedia.org/resource/1986_United_States_bombing_of_Libya",1986-04-15,"Libya"
"1987 Burundian coup d'état","http://dbpedia.org/resource/1987_Burundian_coup_d'état",1987-09-03,"Burundi"
"1987 Tunisian coup d'état","http://dbpedia.org/resource/1987_Tunisian_coup_d'état",1987-11-07,"Tunisia"
"1988 Maldives coup d'état","http://dbpedia.org/resource/1988_Maldives_coup_d'état",1988-11-03,"Maldives"
"1989 Sudanese coup d'état","http://dbpedia.org/resource/1989_Sudanese_coup_d'état",1989-06-30,"Sudan"
"1989 attack on La Tablada barracks","http://dbpedia.org/resource/1989_attack_on_La_Tablada_barracks",1989-01-24,"La Tablada"
"1989 attack on La Tablada barracks","http://dbpedia.org/resource/1989_attack_on_La_Tablada_barracks",1989-01-24,"Buenos Aires Province"
"1989 attack on La Tablada barracks","http://dbpedia.org/resource/1989_attack_on_La_Tablada_barracks",1989-01-24,"Argentina"
"1991 Lokhandwala Complex shootout","http://dbpedia.org/resource/1991_Lokhandwala_Complex_shootout",1991-11-16,"Bombay"
"1991 Lokhandwala Complex shootout","http://dbpedia.org/resource/1991_Lokhandwala_Complex_shootout",1991-11-16,"Lokhandwala Complex"
"1991 Soviet coup d'état attempt","http://dbpedia.org/resource/1991_Soviet_coup_d'état_attempt",1991-08-21,"Moscow"
"1991 Soviet coup d'état attempt","http://dbpedia.org/resource/1991_Soviet_coup_d'état_attempt",1991-08-21,"Soviet Union"
"1991 Tifariti offensive","http://dbpedia.org/resource/1991_Tifariti_offensive",1991-08-04,"Tifariti"
"1991 Tifariti offensive","http://dbpedia.org/resource/1991_Tifariti_offensive",1991-08-04,"Bir Lehlou"
"1991 Tifariti offensive","http://dbpedia.org/resource/1991_Tifariti_offensive",1991-08-04,"Western Sahara"
"1991 Tifariti offensive","http://dbpedia.org/resource/1991_Tifariti_offensive",1991-08-04,"Mijek"
"1991 Tifariti offensive","http://dbpedia.org/resource/1991_Tifariti_offensive",1991-08-04,"Mehaires"
"1991 Yugoslav campaign in Croatia","http://dbpedia.org/resource/1991_Yugoslav_campaign_in_Croatia",1991-09-20,"Croatia"
"1991 Yugoslav campaign in Croatia","http://dbpedia.org/resource/1991_Yugoslav_campaign_in_Croatia",1992-01-03,"Croatia"
"1991 uprising in Karbala","http://dbpedia.org/resource/1991_uprising_in_Karbala",1991-03-19,"Karbala"
"1991 uprising in Karbala","http://dbpedia.org/resource/1991_uprising_in_Karbala",1991-03-19,"Iraq"
"1991 uprising in Kirkuk","http://dbpedia.org/resource/1991_uprising_in_Kirkuk",1991-03-29,"Kirkuk"
"1991 uprising in Kirkuk","http://dbpedia.org/resource/1991_uprising_in_Kirkuk",1991-03-29,"Iraq"
"1991 uprising in Sulaymaniyah","http://dbpedia.org/resource/1991_uprising_in_Sulaymaniyah",1991-04-03,"Sulaymaniyah"
"1991 uprising in Sulaymaniyah","http://dbpedia.org/resource/1991_uprising_in_Sulaymaniyah",1991-04-03,"Iraq"
"1991 uprising in Tuz Khormato","http://dbpedia.org/resource/1991_uprising_in_Tuz_Khormato",1991-03-24,"Tuz Khormato"
"1991 uprising in Tuz Khormato","http://dbpedia.org/resource/1991_uprising_in_Tuz_Khormato",1991-03-24,"Iraq"
"1991 uprisings in Iraq","http://dbpedia.org/resource/1991_uprisings_in_Iraq",1991-04-05,"Iraq"
"1991–92 South Ossetia War","http://dbpedia.org/resource/1991–92_South_Ossetia_War",1991-01-05,"South Ossetia"
"1992 Peruvian constitutional crisis","http://dbpedia.org/resource/1992_Peruvian_constitutional_crisis",1992-04-05,"Peru"
"1992 Venezuelan coup d'état attempts","http://dbpedia.org/resource/1992_Venezuelan_coup_d'état_attempts",1992-02-05,"Venezuela"
"1992 Venezuelan coup d'état attempts","http://dbpedia.org/resource/1992_Venezuelan_coup_d'état_attempts",1992-11-27,"Venezuela"
"1992 Yugoslav People's Army column incident in Sarajevo","http://dbpedia.org/resource/1992_Yugoslav_People's_Army_column_incident_in_Sarajevo",1992-05-03,"Sarajevo"
"1992 Yugoslav People's Army column incident in Sarajevo","http://dbpedia.org/resource/1992_Yugoslav_People's_Army_column_incident_in_Sarajevo",1992-05-03,"Republic of Bosnia and Herzegovina"
"1992 Yugoslav People's Army column incident in Tuzla","http://dbpedia.org/resource/1992_Yugoslav_People's_Army_column_incident_in_Tuzla",1992-05-15,"Tuzla"
"1992 Yugoslav People's Army column incident in Tuzla","http://dbpedia.org/resource/1992_Yugoslav_People's_Army_column_incident_in_Tuzla",1992-05-15,"Republic of Bosnia and Herzegovina"
"1993 Guatemalan constitutional crisis","http://dbpedia.org/resource/1993_Guatemalan_constitutional_crisis",1993-05-25,"Guatemala"
"1993 Russian constitutional crisis","http://dbpedia.org/resource/1993_Russian_constitutional_crisis",1993-10-04,"Moscow"
"1993 Russian constitutional crisis","http://dbpedia.org/resource/1993_Russian_constitutional_crisis",1993-10-04,"Russia"
"1993 cruise missile strikes on Iraq","http://dbpedia.org/resource/1993_cruise_missile_strikes_on_Iraq",1993-06-26,"Persian Gulf"
"1994 Black Hawk shootdown incident","http://dbpedia.org/resource/1994_Black_Hawk_shootdown_incident",1994-04-14,"Erbil"
"1994 Black Hawk shootdown incident","http://dbpedia.org/resource/1994_Black_Hawk_shootdown_incident",1994-04-14,"Ba'athist Iraq"
"1994 Black Hawk shootdown incident","http://dbpedia.org/resource/1994_Black_Hawk_shootdown_incident",1994-04-14,"Arbil Province"
"1994 Gambian coup d'état","http://dbpedia.org/resource/1994_Gambian_coup_d'état",1994-07-22,"The Gambia"
"1994 Shankill Road killings","http://dbpedia.org/resource/1994_Shankill_Road_killings",1994-06-16,"Belfast"
"1994 Shankill Road killings","http://dbpedia.org/resource/1994_Shankill_Road_killings",1994-06-16,"Shankill Road"
"1995 Azerbaijani coup d'état attempt","http://dbpedia.org/resource/1995_Azerbaijani_coup_d'état_attempt",1995-03-17,"Azerbaijan"
"1996 Gangneung submarine infiltration incident","http://dbpedia.org/resource/1996_Gangneung_submarine_infiltration_incident",1996-09-17,"South Korea"
"1996 Gangneung submarine infiltration incident","http://dbpedia.org/resource/1996_Gangneung_submarine_infiltration_incident",1996-09-17,"Gangneung"
"1996 Gangneung submarine infiltration incident","http://dbpedia.org/resource/1996_Gangneung_submarine_infiltration_incident",1996-09-17,"Gangwon-do (South Korea)"
"1996 cruise missile strikes on Iraq","http://dbpedia.org/resource/1996_cruise_missile_strikes_on_Iraq",1996-09-03,"Ba'athist Iraq"
"1997 Coalisland attack","http://dbpedia.org/resource/1997_Coalisland_attack",1997-03-26,"County Tyrone"
"1997 Coalisland attack","http://dbpedia.org/resource/1997_Coalisland_attack",1997-03-26,"Northern Ireland"
"1997 Coalisland attack","http://dbpedia.org/resource/1997_Coalisland_attack",1997-03-26,"Coalisland"
"1997 Vavunathivu Offensive","http://dbpedia.org/resource/1997_Vavunathivu_Offensive",1997-03-07,"Sri Lanka"
"1997 Zambian coup d'état attempt","http://dbpedia.org/resource/1997_Zambian_coup_d'état_attempt",1997-10-28,"Zambia"
"1997 nationalist riots in Northern Ireland","http://dbpedia.org/resource/1997_nationalist_riots_in_Northern_Ireland",1997-07-11,"Irish nationalism"
"1998 Battle of Kilinochchi","http://dbpedia.org/resource/1998_Battle_of_Kilinochchi",1998-09-27,"Sri Lanka"
"1998 Battle of Kilinochchi","http://dbpedia.org/resource/1998_Battle_of_Kilinochchi",1998-09-27,"Kilinochchi"
"1998 Sokcho submarine incident","http://dbpedia.org/resource/1998_Sokcho_submarine_incident",1998-06-22,"Sokcho"
"1998 Sokcho submarine incident","http://dbpedia.org/resource/1998_Sokcho_submarine_incident",1998-06-22,"Gangwon-do (South Korea)"
"1999 East Timorese crisis","http://dbpedia.org/resource/1999_East_Timorese_crisis",1999-09-20,"East Timor"
